1632065851469	geckodriver	INFO	Listening on 127.0.0.1:62445
1632065854522	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileTdrwNL"
1632065854770	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileTdrwNL\\search.json.mozlz4", (void 0)))
1632065856522	Marionette	INFO	Listening on port 62453
1632065856588	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: uncaught exception: undefined
1632151716521	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151716610	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151716712	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151716803	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151716921	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151717039	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151717141	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151717231	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151717330	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151717428	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151717525	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151717617	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151717705	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151717796	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151717921	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151718013	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151718122	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151718212	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151718312	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151718409	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151718519	Marionette	WARN	I1632151913715	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151913790	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151913885	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152223037	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
gnoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151719011	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151719114	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151719213	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151719325	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779251	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779312	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779369	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779427	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779483	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779542	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779599	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779655	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779713	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779767	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779826	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779885	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779945	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151779999	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780053	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780110	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780165	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780221	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780281	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780335	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780399	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780454	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780513	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780567	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780623	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780681	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780737	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780794	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780849	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780905	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151780963	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781018	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781078	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781134	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781188	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781245	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781300	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781353	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781411	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781467	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781534	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781603	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781665	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781719	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781777	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781834	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781888	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151781945	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782000	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782055	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782112	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782167	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782222	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782280	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782333	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782387	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782447	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782501	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782555	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782612	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782669	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782723	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782782	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782835	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782891	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151782948	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783002	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783072	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783129	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783184	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783237	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783294	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783351	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783408	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783478	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783549	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783605	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783663	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783717	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783784	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783848	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783914	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151783968	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784024	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784095	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784157	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784217	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784271	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784329	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784384	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784439	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784496	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784554	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784613	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784672	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784729	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784784	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784846	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784905	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151784962	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785041	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785099	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785154	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785212	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785265	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785319	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785373	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785430	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785485	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785540	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785598	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785656	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785714	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785770	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785824	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785883	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151785937	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151790423	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151790482	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151790537	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151790594	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151790653	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151790708	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151790765	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151790820	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151790875	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151790933	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151790990	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791047	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791102	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791156	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791209	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791268	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791322	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791375	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791433	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791489	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791543	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791601	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791656	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791709	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791768	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791821	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791875	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151791951	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792006	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792059	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792116	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792170	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792225	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792282	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792337	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792390	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792443	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792502	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792555	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792612	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792669	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792725	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792778	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792835	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792889	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151792942	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793001	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793054	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793107	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793160	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793221	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793275	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793331	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793403	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793457	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793514	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793569	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793624	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793683	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793738	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793792	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793849	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793905	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151793959	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794016	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794072	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794125	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794182	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794236	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794290	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794343	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794402	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794459	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794521	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794619	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794690	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794766	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794835	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151794910	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151795000	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151795089	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151795173	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151795257	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151795334	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151795403	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152176142	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152176212	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152176290	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152176359	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152176427	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152176498	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152176576	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152176654	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152176756	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152176877	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152176990	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152177074	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152177162	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152177243	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152177331	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152177423	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152177504	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152177591	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152177707	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152177823	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152177920	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152178004	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152178080	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152178179	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152178272	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152178370	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152178464	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152178573	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632152178671	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/XcVhRkqPIT2L3eK0A2yH-xZ56-A5-6Pxm_m8s2he-Ag.js line 1 > eval line 5056 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/XcVhRkqPIT2L3eK0A2yH-xZ56-A5-6Pxm_m8s2he-Ag.js line 1 > eval line 269 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GLSxUS2W--ydrm6iUmadWo1W39e-CGFcESD-FnYGiYg.js line 1 > eval line 7402 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1632166365824	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GLSxUS2W--ydrm6iUmadWo1W39e-CGFcESD-FnYGiYg.js line 1 > eval line 2215 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GLSxUS2W--ydrm6iUmadWo1W39e-CGFcESD-FnYGiYg.js line 1 > eval line 7321 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GLSxUS2W--ydrm6iUmadWo1W39e-CGFcESD-FnYGiYg.js line 1 > eval line 4848 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GLSxUS2W--ydrm6iUmadWo1W39e-CGFcESD-FnYGiYg.js line 1 > eval line 1777 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GLSxUS2W--ydrm6iUmadWo1W39e-CGFcESD-FnYGiYg.js line 1 > eval line 5593 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GLSxUS2W--ydrm6iUmadWo1W39e-CGFcESD-FnYGiYg.js line 1 > eval line 1590 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
